Primary_key,target
60524,J
60526,Y
60528,J
60529,J
60530,J
60531,J
60533,J
60541,J
60545,Y
60547,Y
60550,J
60553,Y
60554,Y
60558,J
60562,Y
60564,J
60566,Y
60567,Y
60568,Y
60569,J
60570,J
60571,J
60573,Y
60575,J
60578,Y
60582,Y
60584,Y
60585,J
60589,J
60590,Y
60592,Y
60594,J
60596,J
60597,J
60598,J
60601,Y
60602,Y
60603,J
60608,Y
60610,Y
60613,Y
60614,Y
60616,Y
60618,Y
60619,Y
60620,Y
60623,Y
60625,Y
60627,J
60628,Y
60629,Y
60630,Y
60631,J
60633,Y
60634,J
60635,J
60638,J
60639,J
60640,Y
60641,Y
60644,J
60646,Y
60654,J
60655,Y
60656,J
60658,Y
60661,Y
60664,Y
60665,Y
60669,Y
60672,J
60676,J
60677,Y
60678,J
60679,Y
60682,Y
60685,J
60689,Y
60696,Y
60697,Y
60699,J
60700,J
60701,Y
60704,Y
60715,Y
60716,Y
60717,Y
60719,J
60720,J
60724,Y
60725,Y
60727,J
60729,Y
60730,J
60734,Y
60737,Y
60738,Y
60739,Y
60742,Y
60743,Y
60744,Y
60745,Y
60747,Y
60755,Y
60756,Y
60757,Y
60758,Y
60762,Y
60764,Y
60765,J
60766,Y
60767,Y
60771,J
60772,Y
60776,Y
60777,Y
60778,J
60779,Y
60780,Y
60782,Y
60785,Y
60787,Y
60793,J
60795,Y
60798,J
60803,Y
60814,Y
60816,Y
60818,J
60820,Y
60821,Y
60827,Y
60831,Y
60834,Y
60835,Y
60836,Y
60837,Y
60842,Y
60844,Y
60846,Y
60848,Y
60849,Y
60850,Y
60851,Y
60853,Y
60856,J
60858,J
60862,J
60865,J
60869,Y
60870,J
60871,Y
60872,J
60873,Y
60874,Y
60876,Y
60878,Y
60879,J
60880,J
60882,Y
60883,Y
60886,J
60887,J
60889,Y
60891,J
60894,J
60896,J
60897,J
60898,Y
60900,Y
60901,Y
60903,Y
60904,J
60905,Y
60906,Y
60907,Y
60910,Y
60912,Y
60914,Y
60915,Y
60917,Y
60919,J
60922,Y
60923,J
60924,J
60927,J
60928,J
60932,Y
60933,Y
60935,Y
60936,Y
60938,J
60939,Y
60942,Y
60946,J
60948,Y
60950,Y
60951,Y
60952,J
60954,Y
60955,Y
60959,Y
60960,Y
60964,J
60966,Y
60972,J
60975,Y
60977,Y
60978,Y
60979,Y
60980,Y
60981,Y
60982,Y
60983,Y
60986,Y
60987,Y
60990,Y
60992,Y
60993,Y
60994,Y
60995,J
61000,Y
61002,Y
61003,Y
61007,Y
61008,Y
61009,J
61011,Y
61013,Y
61015,Y
61016,Y
61017,J
61018,Y
61019,J
61022,Y
61024,Y
61025,Y
61027,Y
61028,Y
61029,Y
61031,Y
61032,Y
61033,Y
61034,Y
61037,Y
61038,Y
61039,Y
61040,Y
61041,Y
61043,Y
61045,Y
61046,Y
61048,Y
61050,Y
61051,Y
61055,Y
61057,Y
61059,Y
61060,Y
61061,Y
61065,Y
61066,Y
61067,Y
61068,Y
61069,Y
61072,J
61074,Y
61077,Y
61081,Y
61083,Y
61085,Y
61087,Y
61088,J
61090,Y
61094,Y
61098,Y
61099,Y
61100,Y
61101,Y
61102,Y
61103,Y
61104,Y
61105,Y
61108,Y
61109,Y
61114,Y
61120,Y
61121,Y
61122,Y
61123,Y
61125,Y
61127,J
61129,Y
61130,Y
61132,Y
61135,Y
61136,Y
61140,Y
61141,Y
61143,Y
61144,Y
61147,Y
61148,Y
61149,Y
61151,Y
61152,Y
61153,Y
61154,Y
61156,Y
61157,Y
61158,Y
61160,Y
61162,Y
61165,Y
61168,Y
61170,Y
61171,J
61172,Y
61174,J
61176,Y
61177,Y
61178,Y
61189,Y
61190,Y
61191,Y
61192,Y
61193,Y
61195,Y
61197,Y
61200,Y
61204,Y
61205,Y
61209,Y
61213,Y
61214,Y
61215,Y
61216,Y
61217,Y
61219,Y
61221,Y
61222,Y
61223,Y
61224,Y
61226,Y
61229,Y
61234,Y
61236,Y
61237,J
61238,Y
61239,Y
61240,Y
61241,Y
61243,Y
61247,Y
61253,Y
61254,Y
61258,Y
61260,J
61265,Y
61266,J
61268,Y
61269,Y
61270,Y
61271,Y
61272,Y
61276,Y
61277,Y
61278,Y
61281,Y
61283,Y
61284,Y
61285,Y
61289,Y
61292,Y
61293,Y
61294,Y
61295,Y
61298,Y
61299,Y
61300,Y
61302,Y
61303,J
61307,J
61308,Y
61309,Y
61310,Y
61313,Y
61318,Y
61319,Y
61321,Y
61326,Y
61327,Y
61328,J
61329,Y
61330,Y
61332,Y
61334,Y
61335,Y
61336,J
61339,Y
61341,Y
61342,Y
61343,Y
61344,Y
61345,Y
61347,Y
61348,Y
61350,Y
61351,J
61357,Y
61359,Y
61362,J
61363,Y
61364,J
61365,Y
61367,Y
61368,J
61373,Y
61376,Y
61377,Y
61378,Y
61380,J
61382,J
61384,Y
61385,Y
61386,Y
61387,Y
61388,J
61390,Y
61391,Y
61396,Y
61397,J
61404,Y
61405,J
61410,Y
61412,Y
61413,Y
61418,Y
61420,J
61421,Y
61422,Y
61423,Y
61426,Y
61427,Y
61429,Y
61430,Y
61432,Y
61436,Y
61439,J
61443,Y
61444,J
61447,Y
61452,Y
61456,Y
61457,Y
61459,Y
61460,Y
61461,J
61464,Y
61467,Y
61468,Y
61475,Y
61476,Y
61477,Y
61478,Y
61479,Y
61480,Y
61481,J
61482,Y
61485,Y
61490,Y
61491,Y
61492,Y
61493,Y
61494,Y
61495,Y
61497,Y
61498,Y
61501,Y
61502,J
61503,Y
61508,Y
61509,Y
61510,Y
61512,Y
61513,Y
61514,Y
61516,Y
61517,J
61520,Y
61521,Y
61522,J
61523,Y
61525,Y
61526,Y
61527,Y
61529,Y
61531,Y
61532,Y
61534,Y
61536,J
61537,J
61538,Y
61540,Y
61542,Y
61543,J
61544,J
61547,Y
61548,Y
61549,Y
61556,Y
61557,Y
61559,Y
61560,Y
61561,Y
61562,Y
61566,Y
61568,Y
61569,Y
61572,Y
61573,Y
61577,Y
61579,Y
61580,Y
61584,Y
61587,Y
61588,Y
61589,Y
61590,Y
61591,Y
61594,Y
61595,J
61596,Y
61597,Y
61601,Y
61605,Y
61607,Y
61608,Y
61609,Y
61610,Y
61611,Y
61612,Y
61614,J
61615,Y
61617,Y
61618,Y
61619,Y
61621,Y
61623,Y
61625,Y
61627,Y
61628,Y
61631,Y
61636,Y
61638,Y
61642,Y
61644,Y
61646,J
61647,J
61649,Y
61651,Y
61654,Y
61656,J
61657,Y
61663,J
61665,Y
61666,Y
61668,J
61669,Y
61671,J
61672,Y
61681,Y
61682,J
61683,Y
61687,Y
61688,Y
61689,Y
61691,J
61692,Y
61696,J
61699,Y
61703,Y
61704,Y
61707,Y
61711,Y
61713,Y
61714,Y
61715,Y
61716,Y
61718,Y
61719,Y
61720,Y
61721,J
61722,Y
61723,Y
61724,Y
61728,J
61729,J
61730,Y
61732,Y
61742,Y
61744,Y
61745,J
61746,Y
61750,Y
61751,Y
61752,Y
61755,J
61757,Y
61758,Y
61759,J
61761,Y
61762,Y
61763,Y
61764,Y
61766,Y
61768,Y
61771,J
61774,Y
61777,Y
61780,Y
61782,Y
61784,Y
61785,Y
61790,Y
61791,Y
61792,Y
61794,Y
61797,Y
61800,Y
61801,J
61802,Y
61806,Y
61810,Y
61811,Y
61812,Y
61813,Y
61814,Y
61815,Y
61816,Y
61818,Y
61819,Y
61825,Y
61829,J
61830,Y
61831,Y
61834,Y
61836,Y
61837,Y
61838,Y
61840,Y
61841,Y
61843,Y
61845,Y
61846,Y
61847,Y
61849,Y
61850,Y
61851,Y
61854,Y
61855,J
61861,Y
61863,Y
61866,Y
61867,Y
61870,Y
61871,Y
61874,Y
61876,Y
61878,Y
61881,Y
61882,Y
61885,Y
61886,Y
61887,Y
61889,Y
61891,Y
61893,Y
61894,Y
61896,Y
61897,Y
61901,Y
61903,Y
61904,J
61905,Y
61907,Y
61911,Y
61912,Y
61915,Y
61916,Y
61917,Y
61919,Y
61920,J
61921,Y
61922,Y
61924,Y
61925,Y
61927,Y
61929,Y
61930,J
61931,Y
61933,J
61940,Y
61941,Y
61942,J
61943,J
61944,Y
61945,Y
61946,Y
61950,J
61958,Y
61959,Y
61961,Y
61963,Y
61965,Y
61967,Y
61969,Y
61971,Y
61972,Y
61974,Y
61976,Y
61978,Y
61980,Y
61982,Y
61985,Y
61986,Y
61988,Y
61992,Y
61993,J
61995,J
61996,Y
61997,Y
61998,Y
62000,Y
62001,Y
62002,Y
62005,Y
62007,Y
62008,Y
62010,Y
62011,Y
62015,Y
62018,Y
62019,Y
62025,J
62028,Y
62029,Y
62033,Y
62036,Y
62038,Y
62039,Y
62040,Y
62042,Y
62044,Y
62045,Y
62046,Y
62047,J
62049,Y
62050,Y
62053,Y
62054,Y
62058,Y
62059,Y
62062,Y
62063,Y
62065,Y
62067,Y
62068,Y
62070,Y
62071,Y
62073,Y
62074,Y
62075,Y
62077,Y
62078,Y
62081,J
62084,Y
62086,J
62087,J
62090,Y
62091,Y
62097,Y
62098,Y
62103,Y
62105,Y
62106,Y
62108,Y
62109,Y
62111,Y
62112,Y
62114,Y
62115,Y
62116,Y
62118,Y
62119,Y
62120,Y
62122,Y
62123,Y
62124,Y
62125,Y
62126,Y
62127,Y
62129,Y
62130,Y
62134,Y
62136,Y
62139,Y
62140,Y
62141,Y
62142,Y
62144,Y
62148,Y
62149,Y
62150,Y
62153,Y
62162,Y
62163,Y
62165,Y
62167,Y
62168,Y
62172,Y
62174,Y
62176,Y
62181,Y
62190,Y
62191,Y
62192,Y
62193,Y
62195,Y
62196,Y
62197,Y
62201,Y
62203,Y
62205,Y
62210,Y
62211,Y
62212,Y
62213,Y
62214,Y
62216,Y
62217,Y
62220,Y
62222,Y
62225,Y
62227,Y
62228,Y
62231,Y
62232,Y
62233,Y
62235,Y
62236,J
62240,Y
62241,Y
62243,Y
62247,Y
62248,Y
62249,Y
62254,Y
62256,Y
62257,Y
62259,Y
62262,Y
62264,Y
62265,Y
62266,Y
62267,Y
62270,Y
62271,Y
62275,Y
62276,Y
62277,Y
62278,Y
62282,Y
62285,Y
62286,Y
62289,Y
62290,Y
62291,Y
62293,Y
62294,Y
62299,Y
62301,Y
62304,Y
62311,Y
62312,Y
62314,Y
62315,Y
62318,Y
62319,Y
62321,Y
62323,Y
62325,Y
62326,Y
62327,Y
62329,Y
62332,Y
62334,Y
62336,Y
62338,Y
62339,Y
62343,Y
62344,Y
62345,Y
62346,Y
62347,Y
62349,Y
62352,Y
62353,Y
62354,Y
62357,Y
62358,Y
62359,Y
62360,Y
62363,Y
62364,Y
62365,Y
62366,Y
62371,Y
62372,Y
62373,Y
62376,Y
62377,Y
62379,Y
62381,Y
62382,Y
62383,Y
62385,Y
62386,Y
62387,Y
62388,Y
62391,Y
62393,Y
62395,Y
62396,Y
62397,Y
62398,Y
62400,Y
62401,Y
62402,Y
62403,Y
62404,Y
62406,Y
62407,Y
62411,Y
62412,Y
62414,Y
62416,Y
62417,Y
62423,Y
62426,Y
62428,Y
62434,Y
62435,Y
62438,Y
62442,Y
62446,Y
62449,Y
62450,Y
62451,Y
62453,Y
62454,Y
62456,J
62457,Y
62459,Y
62460,Y
62462,Y
62463,Y
62467,Y
62469,Y
62470,Y
62473,Y
62474,Y
62475,Y
62476,Y
62477,Y
62479,Y
62481,Y
62482,Y
62483,Y
62487,Y
62489,Y
62490,Y
62491,Y
62493,Y
62495,Y
62497,Y
62498,Y
62499,Y
62500,Y
62503,Y
62504,Y
62505,Y
62506,Y
62513,Y
62516,Y
62517,Y
62518,Y
62522,Y
62523,Y
62524,Y
62527,Y
62529,Y
62530,Y
62532,J
62533,Y
62536,Y
62538,Y
62540,Y
62541,Y
62542,Y
62548,Y
62549,J
62550,Y
62551,Y
62554,Y
62556,Y
62558,Y
62559,Y
62560,Y
62561,Y
62562,J
62563,Y
62564,Y
62566,Y
62567,Y
62568,Y
62569,Y
62571,Y
62572,Y
62574,Y
62577,Y
62579,Y
62580,Y
62588,Y
62590,Y
62592,J
62593,J
62594,Y
62597,Y
62600,Y
62606,J
62608,J
62610,Y
62612,Y
62613,Y
62615,Y
62616,Y
62617,Y
62618,Y
62619,Y
62620,Y
62621,Y
62622,Y
62623,J
62624,J
62625,Y
62626,Y
62629,Y
62630,Y
62631,Y
62635,Y
62636,Y
62638,J
62640,Y
62641,Y
62642,Y
62643,Y
62644,J
62647,Y
62650,Y
62651,J
62652,Y
62653,Y
62654,Y
62660,Y
62663,Y
62664,Y
62665,Y
62666,Y
62667,Y
62670,Y
62671,Y
62672,Y
62673,Y
62675,Y
62680,J
62681,Y
62682,Y
62684,J
62690,Y
62692,Y
62694,Y
62696,J
62697,J
62698,Y
62699,Y
62700,Y
62702,Y
62707,J
62709,Y
62711,Y
62712,Y
62714,Y
62715,Y
62716,Y
62718,J
62719,J
62720,Y
62721,Y
62722,J
62723,Y
62726,Y
62727,Y
62728,Y
62732,J
62735,J
62736,Y
62738,Y
62745,J
62747,Y
62748,J
62750,Y
62754,J
62756,Y
62760,Y
62764,J
62765,Y
62766,Y
62767,Y
62769,J
62770,J
62771,Y
62774,Y
62775,Y
62779,Y
62780,Y
62785,Y
62786,Y
62787,Y
62789,J
62790,J
62791,Y
62792,Y
62794,Y
62795,Y
62796,Y
62797,Y
62798,J
62800,Y
62801,J
62807,J
62811,Y
62814,Y
62817,Y
62818,Y
62819,Y
62820,J
62821,Y
62822,Y
62824,Y
62831,Y
62832,J
62833,Y
62834,J
62835,J
62837,Y
62838,Y
62840,Y
62842,Y
62844,J
62845,Y
62847,Y
62853,J
62855,Y
62857,Y
62858,J
62861,Y
62863,J
62864,Y
62866,J
62867,J
62868,Y
62870,Y
62872,J
62873,Y
62875,Y
62878,Y
62879,Y
62882,J
62884,Y
62887,Y
62888,Y
62889,Y
62890,J
62894,Y
62895,Y
62899,Y
62900,Y
62901,Y
62903,Y
62904,Y
62905,Y
62907,Y
62908,J
62909,Y
62913,Y
62914,Y
62915,Y
62922,Y
62925,Y
62926,Y
62928,Y
62930,Y
62932,J
62935,Y
62936,Y
62938,J
62939,J
62940,J
62941,J
62942,Y
62944,Y
62945,Y
62946,Y
62947,J
62949,Y
62950,Y
62951,Y
62952,Y
62953,Y
62956,Y
62962,Y
62964,Y
62967,Y
62968,Y
62970,Y
62971,Y
62973,Y
62974,J
62975,Y
62980,Y
62984,J
62985,J
62986,Y
62987,Y
62988,Y
62989,J
62990,Y
62991,J
62993,J
62995,J
62996,Y
62998,J
63002,Y
63004,Y
63006,Y
63007,J
63008,Y
63010,Y
63011,J
63012,J
63013,J
63019,J
63023,J
63024,Y
63025,J
63028,Y
63029,Y
63030,J
63031,Y
63032,J
63034,J
63037,J
63038,Y
63040,Y
63042,Y
63047,Y
63048,J
63053,J
63054,Y
63055,J
63058,Y
63060,Y
63062,Y
63068,Y
63070,Y
63071,Y
63072,Y
63077,Y
63080,Y
63081,Y
63086,J
63087,Y
63088,J
63089,J
63095,Y
63100,Y
63102,J
63103,Y
63106,Y
63107,Y
63108,Y
63110,Y
63112,Y
63119,Y
63120,Y
63121,Y
63122,J
63127,J
63129,Y
63130,Y
63132,Y
63133,Y
63134,Y
63135,Y
63136,Y
63137,Y
63138,Y
63139,Y
63141,Y
63143,Y
63144,Y
63145,Y
63146,J
63147,J
63148,Y
63149,Y
63150,Y
63152,Y
63153,J
63154,J
63155,J
63157,J
63160,Y
63161,J
63164,Y
63168,Y
63169,Y
63172,J
63174,Y
63175,Y
63176,Y
63180,Y
63182,Y
63183,Y
63187,Y
63188,Y
63191,Y
63194,Y
63200,Y
63201,Y
63202,Y
63203,Y
63208,Y
63211,J
63212,J
63213,J
63216,Y
63218,Y
63222,Y
63223,Y
63224,Y
63226,J
63227,J
63231,J
63232,Y
63233,Y
63237,Y
63238,Y
63240,Y
63241,J
63242,Y
63244,Y
63249,J
63250,J
63256,Y
63259,J
63260,Y
63261,J
63264,J
63266,Y
63267,Y
63268,Y
63270,J
63273,Y
63275,Y
63276,Y
63277,Y
63278,Y
63280,Y
63284,Y
63288,Y
63292,Y
63294,Y
63302,Y
63303,Y
63307,J
63308,Y
63309,J
63312,Y
63313,J
63314,J
63315,Y
63316,Y
63318,Y
63321,J
63322,J
63325,J
63326,Y
63329,Y
63332,Y
63335,Y
63336,Y
63337,Y
63338,J
63339,J
63341,Y
63343,Y
63346,J
63347,J
63348,Y
63349,Y
63352,J
63357,J
63360,Y
63361,J
63363,Y
63366,Y
63369,Y
63370,Y
63371,Y
63372,Y
63373,J
63375,Y
63379,J
63380,J
63381,Y
63382,J
63384,J
63388,Y
63393,Y
63394,Y
63395,Y
63396,Y
63399,J
63402,Y
63405,Y
63407,Y
63408,Y
63410,Y
63411,Y
63413,Y
63416,J
63417,J
63418,Y
63421,J
63422,Y
63423,Y
63428,J
63429,Y
63430,Y
63431,Y
63433,J
63436,Y
63438,Y
63442,Y
63443,Y
63446,J
63448,Y
63449,Y
63451,Y
63453,J
63454,Y
63456,Y
63457,J
63461,Y
63468,Y
63469,Y
63475,Y
63477,J
63480,Y
63481,J
63482,Y
63485,Y
63489,Y
63491,Y
63492,Y
63493,Y
63496,J
63497,Y
63499,Y
63501,J
63503,J
63504,J
63506,J
63513,J
63514,Y
63517,Y
63521,Y
63525,Y
63526,Y
63527,Y
63529,Y
63530,J
63532,Y
63535,Y
63539,J
63544,Y
63545,J
63547,J
63548,Y
63550,J
63551,Y
63552,Y
63555,Y
63556,Y
63558,J
63559,Y
63561,Y
63562,Y
63565,Y
63566,Y
63568,J
63570,Y
63571,J
63572,Y
63573,J
63575,J
63576,J
63577,Y
63579,Y
63582,J
63584,Y
63585,J
63587,Y
63589,Y
63590,Y
63592,Y
63593,J
63594,Y
63595,Y
63598,Y
63600,Y
63602,Y
63603,Y
63605,Y
63606,Y
63608,J
63609,Y
63611,Y
63613,Y
63614,Y
63615,J
63618,Y
63620,J
63623,Y
63625,Y
63627,Y
63630,J
63631,Y
63632,Y
63634,Y
63635,Y
63637,Y
63638,Y
63643,Y
63651,Y
63652,Y
63653,Y
63654,Y
63655,Y
63658,J
63659,Y
63661,Y
63667,Y
63670,Y
63672,Y
63677,J
63680,Y
63681,J
63682,Y
63685,Y
63686,Y
63687,Y
63690,Y
63691,Y
63692,J
63693,Y
63696,Y
63698,Y
63702,Y
63706,J
63707,Y
63708,Y
63710,Y
63711,Y
63714,J
63715,Y
63716,Y
63717,Y
63723,Y
63724,Y
63726,Y
63727,J
63728,Y
63729,J
63731,Y
63733,Y
63734,Y
63735,J
63736,Y
63737,J
63739,Y
63740,Y
63741,Y
63743,Y
63746,J
63747,Y
63750,Y
63754,Y
63755,Y
63758,J
63759,Y
63760,J
63761,Y
63762,Y
63766,J
63767,Y
63768,J
63769,Y
63770,J
63771,J
63774,Y
63775,J
63780,J
63790,Y
63795,Y
63798,Y
63800,J
63803,J
63804,Y
63806,J
63808,Y
63810,Y
63812,Y
63813,Y
63814,Y
63815,Y
63816,Y
63821,Y
63822,Y
63826,Y
63828,Y
63829,Y
63830,Y
63832,Y
63834,J
63836,Y
63837,Y
63838,Y
63840,Y
63841,Y
63842,Y
63844,Y
63847,Y
63848,Y
63849,Y
63850,Y
63851,Y
63852,Y
63854,Y
63855,Y
63856,Y
63857,Y
63858,Y
63860,Y
63861,Y
63862,Y
63863,Y
63864,Y
63865,Y
63866,Y
63867,Y
63868,Y
63869,J
63871,Y
63876,Y
63877,Y
63878,Y
63881,J
63883,Y
63884,Y
63885,Y
63886,Y
63887,J
63889,Y
63891,J
63894,Y
63895,Y
63897,J
63899,Y
63902,J
63905,J
63906,Y
63907,Y
63908,Y
63909,Y
63911,J
63912,Y
63914,Y
63915,Y
63917,Y
63918,Y
63919,Y
63920,Y
63921,Y
63922,Y
63923,Y
63924,Y
63926,Y
63930,J
63931,Y
63935,Y
63937,Y
63939,Y
63940,Y
63941,Y
63944,Y
63945,Y
63947,Y
63950,Y
63951,Y
63952,Y
63953,Y
63957,Y
63959,Y
63960,Y
63962,J
63965,Y
63966,Y
63967,Y
63969,Y
63970,Y
63972,Y
63973,Y
63974,Y
63975,Y
63978,Y
63981,Y
63982,Y
63983,Y
63984,Y
63985,Y
63986,Y
63988,J
63989,Y
63991,Y
63992,Y
63993,Y
63997,Y
63998,Y
64000,J
64002,Y
64006,J
64007,Y
64010,J
64011,J
64012,Y
64014,J
64016,Y
64017,Y
64018,J
64020,Y
64021,Y
64025,J
64031,J
64034,Y
64036,Y
64038,Y
64039,Y
64040,Y
64041,Y
64044,Y
64045,Y
64046,J
64049,Y
64050,Y
64053,Y
64054,Y
64056,Y
64057,Y
64058,Y
64059,Y
64060,Y
64065,Y
64069,Y
64074,Y
64076,Y
64078,Y
64080,Y
64085,Y
64096,J
64099,J
64101,Y
64105,Y
64107,Y
64109,Y
64110,Y
64111,J
64112,Y
64113,J
64114,Y
64116,Y
64117,J
64118,Y
64119,Y
64121,Y
64123,Y
64125,Y
64126,J
64128,Y
64129,Y
64131,J
64132,Y
64133,Y
64135,Y
64136,J
64137,Y
64138,Y
64139,Y
64144,Y
64148,Y
64149,J
64153,Y
64154,Y
64158,Y
64160,Y
64162,Y
64163,Y
64165,J
64166,Y
64167,Y
64168,Y
64171,J
64173,Y
64175,Y
64178,J
64190,J
64192,J
64196,Y
64197,Y
64198,J
64199,Y
64202,Y
64203,J
64204,J
64205,Y
64206,Y
64207,Y
64208,J
64209,Y
64210,Y
64211,Y
64212,Y
64213,J
64218,Y
64220,Y
64221,Y
64222,J
64223,Y
64226,J
64233,Y
64234,Y
64236,Y
64237,Y
64238,Y
64239,Y
64240,Y
64242,Y
64244,J
64246,Y
64250,Y
64251,Y
64252,J
64254,J
64256,Y
64259,Y
64261,Y
64264,Y
64267,Y
64268,J
64270,Y
64271,J
64272,Y
64273,Y
64275,J
64279,J
64280,Y
64282,J
64283,Y
64284,Y
64285,J
64286,J
64289,Y
64292,Y
64295,Y
64298,Y
64301,Y
64302,Y
64304,J
64307,J
64310,Y
64311,J
64312,Y
64313,Y
64314,J
64315,Y
64317,Y
64321,Y
64322,Y
64323,Y
64325,Y
64327,Y
64331,Y
64334,Y
64335,Y
64336,Y
64337,Y
64338,Y
64341,Y
64346,Y
64347,Y
64350,Y
64351,Y
64354,Y
64355,Y
64358,Y
64360,J
64361,J
64363,Y
64368,Y
64373,J
64376,Y
64378,Y
64379,Y
64381,J
64384,J
64386,J
64387,Y
64388,Y
64391,Y
64392,Y
64393,J
64395,J
64396,J
64397,Y
64399,Y
64402,J
64403,Y
64407,Y
64408,J
64409,Y
64411,Y
64412,J
64413,Y
64416,Y
64421,Y
64423,Y
64428,Y
64429,Y
64432,Y
64433,J
64435,Y
64437,Y
64438,Y
64439,Y
64440,Y
64442,Y
64444,Y
64445,Y
64447,J
64457,Y
64458,Y
64462,J
64466,Y
64470,J
64471,Y
64472,Y
64473,Y
64474,J
64475,Y
64476,Y
64478,J
64479,J
64481,Y
64482,J
64484,J
64485,Y
64486,Y
64488,Y
64489,Y
64491,Y
64496,Y
64497,Y
64500,J
64501,Y
64502,Y
64507,J
64508,Y
64509,Y
64514,Y
64515,Y
64516,J
64518,J
64519,Y
64520,Y
64521,Y
64522,Y
64523,J
64524,J
64525,Y
64527,Y
64529,Y
64530,J
64531,Y
64532,J
64533,Y
64535,Y
64536,J
64539,J
64540,Y
64542,Y
64543,Y
64545,Y
64548,J
64550,Y
64551,Y
64552,Y
64555,Y
64557,Y
64559,Y
64561,J
64562,J
64564,Y
64567,Y
64573,J
64574,Y
64575,Y
64576,J
64583,Y
64585,Y
64588,J
64591,J
64595,Y
64597,Y
64599,J
64604,Y
64605,Y
64606,Y
64608,Y
64610,Y
64612,Y
64613,Y
64614,Y
64616,Y
64619,Y
64620,Y
64623,Y
64625,Y
64626,Y
64627,Y
64631,Y
64633,Y
64634,J
64635,J
64636,Y
64637,Y
64638,Y
64639,Y
64641,Y
64643,Y
64646,Y
64647,Y
64648,Y
64650,Y
64652,Y
64653,Y
64654,Y
64658,Y
64659,Y
64660,Y
64662,Y
64665,Y
64666,Y
64667,Y
64668,J
64670,Y
64672,J
64676,Y
64677,Y
64678,Y
64679,Y
64685,Y
64686,Y
64687,Y
64688,Y
64689,Y
64690,Y
64691,Y
64693,Y
64696,J
64698,Y
64699,Y
64702,Y
64704,J
64705,J
64706,J
64708,J
64709,J
64710,J
64714,J
64717,Y
64718,Y
64719,Y
64720,Y
64721,Y
64722,Y
64731,J
64732,J
64734,Y
64735,Y
64737,Y
64739,J
64741,Y
64742,J
64745,J
64746,Y
64747,Y
64754,J
64755,Y
64756,Y
64761,J
64763,Y
64764,Y
64765,Y
64768,Y
64770,Y
64771,J
64773,Y
64774,Y
64776,Y
64781,Y
64783,J
64784,J
64788,Y
64789,Y
64792,Y
64793,Y
64795,Y
64797,Y
64799,Y
64801,J
64806,Y
64807,Y
64808,Y
64809,J
64810,Y
64811,Y
64813,Y
64814,Y
64817,Y
64819,Y
64821,Y
64823,Y
64826,Y
64832,Y
64833,Y
64835,Y
64836,Y
64837,Y
64838,Y
64840,J
64841,Y
64842,Y
64843,Y
64844,Y
64847,Y
64848,Y
64850,Y
64855,Y
64856,Y
64858,Y
64859,Y
64860,Y
64863,J
64864,Y
64866,Y
64867,Y
64870,Y
64872,Y
64873,Y
64875,Y
64876,Y
64877,Y
64878,Y
64879,Y
64885,Y
64888,J
64890,Y
64891,Y
64892,Y
64893,Y
64894,Y
64895,Y
64897,Y
64898,Y
64899,J
64900,Y
64902,Y
64907,Y
64910,J
64911,Y
64914,Y
64917,Y
64918,Y
64919,J
64921,J
64922,J
64925,Y
64928,J
64930,Y
64931,Y
64932,J
64933,Y
64935,Y
64936,Y
64939,Y
64941,Y
64944,J
64945,Y
64946,Y
64948,Y
64949,Y
64951,Y
64952,Y
64953,J
64954,J
64955,J
64956,J
64957,Y
64959,J
64960,Y
64961,Y
64962,J
64964,Y
64965,Y
64969,Y
64971,Y
64972,Y
64977,Y
64980,Y
64983,Y
64987,Y
64990,Y
64991,Y
64995,Y
64997,Y
64999,Y
65006,J
65008,Y
65009,Y
65010,J
65011,Y
65012,Y
65014,Y
65017,Y
65018,Y
65020,Y
65024,Y
65025,Y
65026,Y
65028,Y
65030,Y
65031,Y
65035,Y
65036,J
65038,Y
65039,J
65042,Y
65047,Y
65049,J
65052,Y
65058,Y
65059,Y
65062,J
65065,Y
65070,Y
65072,J
65079,Y
65080,Y
65082,J
65083,Y
65086,Y
65090,Y
65091,Y
65093,Y
65095,Y
65096,Y
65099,Y
65102,Y
65104,Y
65105,Y
65106,Y
65107,Y
65111,Y
65114,Y
65115,Y
65116,Y
65117,J
65118,Y
65119,J
65120,Y
65121,Y
65123,Y
65124,Y
65127,Y
65128,Y
65129,Y
65130,Y
65131,Y
65132,Y
65135,Y
65136,Y
65139,Y
65142,Y
65143,J
65144,Y
65145,J
65146,Y
65148,Y
65149,Y
65150,Y
65151,Y
65158,Y
65159,Y
65160,Y
65161,Y
65163,Y
65165,Y
65166,Y
65167,J
65170,J
65171,Y
65173,Y
65175,J
65177,Y
65179,Y
65181,Y
65184,Y
65185,Y
65187,Y
65189,Y
65192,Y
65195,Y
65197,Y
65198,Y
65200,Y
65204,Y
65205,Y
65208,Y
65209,Y
65213,Y
65215,Y
65216,Y
65219,Y
65221,Y
65223,Y
65225,Y
65227,Y
65228,Y
65234,Y
65236,Y
65237,Y
65239,Y
65240,Y
65243,Y
65244,Y
65245,Y
65247,Y
65249,Y
65250,Y
65252,Y
65253,J
65254,Y
65255,J
65256,Y
65258,Y
65259,J
65262,Y
65263,Y
65267,Y
65268,Y
65269,Y
65274,Y
65277,J
65278,J
65279,Y
65280,J
65281,Y
65283,Y
65285,Y
65288,Y
